date,campaign_name,adset_name,ad_name,spend,impressions,reach,clicks,ctr,inline_link_click_ctr,cpm,installs,video_3s,cost_per_install,quality_ranking,engagement_rate_ranking,conversion_rate_ranking,currency
2026-07-04,Say_Global_Auto_Install_050726_All,Say_Global_Auto_Install_050726_All,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,82977,6526,5871,101,1.547656,1.562979,12714.832976,15,732,,AVERAGE,AVERAGE,ABOVE_AVERAGE,VND
2026-07-05,Say_Global_Auto_Install_050726_All,Say_Global_Auto_Install_050726_All,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,355354,30063,23392,459,1.526794,1.520141,11820.310681,93,3595,,AVERAGE,AVERAGE,ABOVE_AVERAGE,VND
2026-07-05,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,33775,2427,2222,40,1.648125,1.524516,13916.357643,9,361,,AVERAGE,BELOW_AVERAGE_35,ABOVE_AVERAGE,VND
2026-07-05,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,11271,1240,1162,14,1.129032,0.887097,9089.516129,6,171,,AVERAGE,AVERAGE,ABOVE_AVERAGE,VND
2026-07-05,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,11920,737,664,17,2.306649,2.306649,16173.677069,2,116,,BELOW_AVERAGE_35,AVERAGE,ABOVE_AVERAGE,VND
2026-07-05,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_050726_All_SAYA_S3_UGC_H1_US_META_clean,4249,169,151,9,5.325444,5.325444,25142.011834,,20,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-05,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_050726_All_SAYA_S1_UGC_H1_US_META_clean,7765,335,285,11,3.283582,3.58209,23179.104478,2,33,,UNKNOWN,UNKNOWN,UNKNOWN,VND
2026-07-06,Say_Global_Auto_Install_050726_All,Say_Global_Auto_Install_050726_All,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,45364,3484,3169,54,1.549943,1.549943,13020.665901,23,380,,AVERAGE,BELOW_AVERAGE_35,ABOVE_AVERAGE,VND
2026-07-06,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,27652,2271,2124,35,1.541171,1.541171,12176.133862,15,315,,AVERAGE,BELOW_AVERAGE_35,ABOVE_AVERAGE,VND
2026-07-06,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_060726_All,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,50889,5102,4310,69,1.352411,1.313211,9974.323795,30,595,,BELOW_AVERAGE_35,AVERAGE,ABOVE_AVERAGE,VND
