date,ad_name,country,spend,impressions,clicks,installs,currency
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,AF,1746,327,7,1,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,DZ,2396,157,3,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,AO,80,3,1,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,AR,28,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,AU,3,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,AZ,27,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BH,0,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BD,3635,190,3,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BZ,25,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BJ,22,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BT,474,32,2,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BO,34,4,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BW,290,9,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BR,0,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BN,57,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BF,28,1,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,BI,86,9,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,KH,180,10,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,CM,157,9,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,CF,3,2,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TD,50,8,0,,VND
2026-07-04,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,CL,120,1,0,,VND
