date,ad_name,country,spend,impressions,clicks,installs,currency
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,LC,46,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,WS,95,7,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,ST,32,4,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SA,516,14,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SN,404,42,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SC,17,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SL,2190,180,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SB,678,35,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SO,12083,898,20,5,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,ZA,2649,39,3,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SS,7978,669,10,2,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,LK,3485,241,4,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SR,232,8,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SZ,210,16,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,SY,7949,1382,12,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TJ,423,49,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TZ,2848,130,3,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TH,1679,13,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TL,1791,273,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TG,118,24,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TO,80,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TT,221,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TN,5870,273,9,4,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TR,3102,20,5,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TM,553,46,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,TV,27,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,UG,853,58,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,AE,433,6,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,US,34,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,UZ,1556,94,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,VU,211,15,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,VE,3507,150,5,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,VN,1476,29,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,YE,4258,639,8,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,ZM,3862,214,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_ SAYA_S7_SKIT_H1_US_META_clean,ZW,2910,114,3,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,AF,812,119,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,DZ,1923,157,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,AO,72,10,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,AR,62,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,AM,5,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BD,1478,96,3,2,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BZ,12,1,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BJ,59,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BT,273,25,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BO,14,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BW,40,6,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BR,176,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BN,29,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BF,475,5,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,BI,56,10,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,KH,222,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,CM,39,6,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TD,39,6,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,CN,0,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,CO,57,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,CR,60,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,CD,56,8,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,DO,121,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,EC,45,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,EG,994,20,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,GQ,3,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ER,16,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ET,1193,149,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,FM,3,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,FJ,140,13,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,GM,4,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,GH,5,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,GT,40,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,GN,17,5,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,GW,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,GY,23,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,HT,96,19,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,HN,32,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,IN,5988,480,5,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ID,183,12,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,IQ,602,24,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,CI,55,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,JO,33,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,KE,434,21,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,KI,84,5,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,KW,27,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,KG,46,2,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,LA,3,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,LB,9,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,LS,87,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,LR,144,14,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,LY,358,27,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MG,606,65,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MW,960,72,2,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MY,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MV,34,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ML,170,4,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MR,30,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MU,162,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MA,168,12,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MZ,131,9,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,MM,276,7,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,NP,894,89,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,NZ,74,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,NI,64,7,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,NE,1,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,NG,420,21,1,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,OM,213,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,PK,3888,276,6,2,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,PS,9,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,PG,179,34,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,PH,629,14,1,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,CG,61,4,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,RW,83,16,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,VC,18,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,WS,59,7,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ST,47,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SA,36,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SN,15,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SL,112,8,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SX,3,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SB,49,15,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SO,1200,50,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ZA,175,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SS,255,26,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,LK,933,50,1,1,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SR,67,2,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SZ,13,4,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,SY,922,64,3,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TJ,129,13,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TZ,210,14,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TH,35,8,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TL,318,53,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TO,10,3,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TT,9,1,2,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TN,489,11,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TR,77,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,TM,2,1,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,UG,493,3,1,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,UZ,39,8,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,VE,603,40,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,YE,201,43,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ZM,768,40,0,,VND
2026-07-05,Say_Global_Auto_Install_060726_All_ SAYA_S7_SKIT_H1_US_META_clean,ZW,690,17,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,AF,370,58,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,DZ,215,18,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,AZ,13,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,BD,664,77,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,BJ,23,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,BT,76,8,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,BW,5,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,BF,11,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,BI,2,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,CM,14,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,CO,45,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,CD,2,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,EC,79,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,EG,388,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,ET,539,53,2,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,FM,8,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,FJ,7,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,GH,9,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,HT,11,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,IN,2285,381,4,2,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,IQ,4,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,CI,4,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,KE,181,10,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,LR,3,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,LY,92,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,MG,37,8,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,MW,250,28,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,MA,13,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,MM,85,1,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,NP,399,92,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,NI,70,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,NG,154,7,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,OM,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,PK,3676,366,6,3,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,PG,54,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,PH,153,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,CG,50,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,RW,14,3,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,LC,13,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,SA,59,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,SL,38,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,SO,486,26,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,ZA,30,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,SS,37,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,LK,158,9,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,SZ,16,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,SY,43,13,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,TJ,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,TL,32,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,TN,7,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,TM,67,3,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,UG,11,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,AE,2,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,UZ,8,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,YE,48,6,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,ZM,98,4,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S2_UGC_H1_US_META_clean,ZW,111,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,AF,410,55,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,DZ,528,27,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,AO,22,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,BD,702,29,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,BJ,6,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,BT,11,3,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,BW,55,2,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,BF,355,1,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,BI,6,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,KH,45,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,CM,427,4,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,TD,124,3,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,CL,180,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,CO,48,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,CD,0,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,DO,46,2,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,EG,403,8,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,ET,668,38,3,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,FM,36,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,HT,0,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,IN,2402,248,1,1,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,ID,343,5,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,IQ,284,15,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,CI,26,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,JM,1,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,JO,5,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,KE,214,6,1,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,KI,21,1,0,,VND
2026-07-05,Say_Global_Auto_Install_050726_All_SAYA_S7_SKIT_H2_US_META_clean,KG,28,1,0,,VND
